   1               	#NO_APP
   2               		.file	"TinyBasicPlus.c"
   3               		.text
   4               		.align	2
   6               	ignore_blanks:
   7 0000 2079 0000 		move.l txtpos,%a0
   7      0000 
   8 0006 4200      		clr.b %d0
   9               	.L2:
  10 0008 2248      		move.l %a0,%a1
  11 000a 1218      		move.b (%a0)+,%d1
  12 000c 0C01 0020 		cmp.b #32,%d1
  13 0010 6712      		jeq .L6
  14 0012 0C01 0009 		cmp.b #9,%d1
  15 0016 670C      		jeq .L6
  16 0018 4A00      		tst.b %d0
  17 001a 6706      		jeq .L1
  18 001c 23C9 0000 		move.l %a1,txtpos
  18      0000 
  19               	.L1:
  20 0022 4E75      		rts
  21               	.L6:
  22 0024 7001      		moveq #1,%d0
  23 0026 60E0      		jra .L2
  25               		.align	2
  27               	scantable:
  28 0028 48E7 2030 		movem.l #8240,-(%sp)
  29 002c 246F 0010 		move.l 16(%sp),%a2
  30 0030 4239 0000 		clr.b table_index
  30      0000 
  31 0036 7200      		moveq #0,%d1
  32 0038 47FA FFC6 		lea ignore_blanks,%a3
  33               	.L11:
  34 003c 1412      		move.b (%a2),%d2
  35 003e 674A      		jeq .L10
  36 0040 2079 0000 		move.l txtpos,%a0
  36      0000 
  37 0046 1030 1800 		move.b (%a0,%d1.l),%d0
  38 004a B002      		cmp.b %d2,%d0
  39 004c 6606      		jne .L13
  40 004e 5281      		addq.l #1,%d1
  41 0050 528A      		addq.l #1,%a2
  42 0052 60E8      		jra .L11
  43               	.L13:
  44 0054 0280 0000 		and.l #255,%d0
  44      00FF 
  45 005a 0680 0000 		add.l #128,%d0
  45      0080 
  46 0060 0282 0000 		and.l #255,%d2
  46      00FF 
  47 0066 B480      		cmp.l %d0,%d2
  48 0068 6610      		jne .L15
  49 006a 41F0 1801 		lea 1(%a0,%d1.l),%a0
  50 006e 23C8 0000 		move.l %a0,txtpos
  50      0000 
  51 0074 4CDF 0C04 		movem.l (%sp)+,#3076
  52 0078 6086      		jra ignore_blanks
  53               	.L15:
  54 007a 4A1A      		tst.b (%a2)+
  55 007c 6CFC      		jge .L15
  56 007e 5239 0000 		addq.b #1,table_index
  56      0000 
  57 0084 4E93      		jsr (%a3)
  58 0086 7200      		moveq #0,%d1
  59 0088 60B2      		jra .L11
  60               	.L10:
  61 008a 4CDF 0C04 		movem.l (%sp)+,#3076
  62 008e 4E75      		rts
  64               		.align	2
  66               	testnum:
  67 0090 2F02      		move.l %d2,-(%sp)
  68 0092 4EBA FF6C 		jsr ignore_blanks
  69 0096 2079 0000 		move.l txtpos,%a0
